MGV-GENOME-0265963 OTU-55479	0.0009894509019922196	39672	0.7482236100969598	database/refseq/viral/GCF_000840625.2/GCF_000840625.2_ViralProj14285_genomic.fna.gz
MGV-GENOME-0229500 OTU-06758	0.0003802533705938776	34692	0.32882512157893257	database/refseq/viral/GCF_000843165.1/GCF_000843165.1_ViralProj14295_genomic.fna.gz
MGV-GENOME-0360136 OTU-45080	7.28525880743081e-05	93391	0.023402443942448874	database/refseq/viral/GCF_021090235.1/GCF_021090235.1_ASM2109023v1_genomic.fna.gz
MGV-GENOME-0360897 OTU-06182	0.003310064454364189	92132	1.077822402975358	database/refseq/viral/GCF_021090335.1/GCF_021090335.1_ASM2109033v1_genomic.fna.gz
MGV-GENOME-0238567 OTU-53265	0.011593769455275283	42462	8.19116112425836	database/refseq/viral/GCF_020491515.1/GCF_020491515.1_ASM2049151v1_genomic.fna.gz
MGV-GENOME-0274545 OTU-36438	6.421150554526221e-05	40934	0.04705978322074233	database/refseq/viral/GCF_003094235.1/GCF_003094235.1_ASM309423v1_genomic.fna.gz
MGV-GENOME-0164744 OTU-41738	0.0016682462810584599	34563	1.4480047574502732	database/refseq/viral/GCF_001884675.1/GCF_001884675.1_ViralProj353696_genomic.fna.gz
MGV-GENOME-0235135 OTU-10586	8.781365855492268e-06	34075	0.0077312098507635535	database/refseq/viral/GCF_002958085.1/GCF_002958085.1_ASM295808v1_genomic.fna.gz
MGV-GENOME-0271540 OTU-45190	1.5405980189134898e-05	39046	0.01183679264646947	database/refseq/viral/GCF_002616865.1/GCF_002616865.1_ASM261686v1_genomic.fna.gz
MGV-GENOME-0275931 OTU-30827	0.00012129124148151884	40917	0.08892971734109453	database/refseq/viral/GCF_000904855.1/GCF_000904855.1_ViralProj184156_genomic.fna.gz
MGV-GENOME-0299817 OTU-61720	0.0020937782282037585	48490	1.2953876437639256	database/refseq/viral/GCF_020475275.1/GCF_020475275.1_ASM2047527v1_genomic.fna.gz
MGV-GENOME-0285017 OTU-75278	0.00015651386173715713	58391	0.08041334883997044	database/refseq/viral/GCF_002958125.1/GCF_002958125.1_ASM295812v1_genomic.fna.gz
MGV-GENOME-0368366 OTU-63697	0.18596322525279732	103832	53.73003272193466	database/refseq/viral/GCF_015161205.1/GCF_015161205.1_ASM1516120v1_genomic.fna.gz
MGV-GENOME-0318130 OTU-71738	0.00048808783824878414	54286	0.2697313330778382	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0321757 OTU-76297	0.0004546834432390532	54286	0.2512711066789153	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0296694 OTU-59788	0.00031563961922085676	43785	0.2162655835703027	database/refseq/viral/GCF_000848805.1/GCF_000848805.1_ViralProj14588_genomic.fna.gz
MGV-GENOME-4410171 OTU-65803	0.0040880931400625094	47816	2.5648902919917034	database/refseq/viral/GCF_021355595.1/GCF_021355595.1_ASM2135559v1_genomic.fna.gz
MGV-GENOME-0264443 OTU-29687	0.00019146945735550987	54286	0.10581151163587842	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0223813 OTU-74952	0.0006619775222929424	32355	0.61379464283073	database/refseq/viral/GCF_000837885.1/GCF_000837885.1_ViralProj14078_genomic.fna.gz
MGV-GENOME-0302376 OTU-19669	0.007255042149391546	46667	4.663922353734895	database/refseq/viral/GCF_003723295.1/GCF_003723295.1_ASM372329v1_genomic.fna.gz
MGV-GENOME-0289191 OTU-28214	0.0009677313065466661	43804	0.6627691351566063	database/refseq/viral/GCF_002602105.1/GCF_002602105.1_ASM260210v1_genomic.fna.gz
MGV-GENOME-0232819 OTU-41761	0.0014298590984444088	34125	1.2570189876434363	database/refseq/viral/GCF_000884295.1/GCF_000884295.1_ViralProj40315_genomic.fna.gz
MGV-GENOME-0160601 OTU-13667	0.0008116055122061681	34692	0.7018380423782152	database/refseq/viral/GCF_000843165.1/GCF_000843165.1_ViralProj14295_genomic.fna.gz
MGV-GENOME-0285635 OTU-31538	0.0009041160505716455	34176	0.7936411960776383	database/refseq/viral/GCF_001504855.1/GCF_001504855.1_ViralProj307876_genomic.fna.gz
MGV-GENOME-0208820 OTU-12190	0.0012566882664338693	42927	0.8782502386147665	database/refseq/viral/GCF_001885385.1/GCF_001885385.1_ViralProj353697_genomic.fna.gz
MGV-GENOME-0227603 OTU-75758	0.010525640532188634	47816	6.603840052820374	database/refseq/viral/GCF_021355595.1/GCF_021355595.1_ASM2135559v1_genomic.fna.gz
MGV-GENOME-0355236 OTU-56401	0.0004368386175453589	51601	0.25397101851438475	database/refseq/viral/GCF_000846725.1/GCF_000846725.1_ViralProj14495_genomic.fna.gz
MGV-GENOME-0259352 OTU-18950	0.001501787334876382	54286	0.8299307380593791	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0162720 OTU-57236	0.002655760263948277	37395	2.130573817848598	database/refseq/viral/GCF_001885405.1/GCF_001885405.1_ViralProj353691_genomic.fna.gz
MGV-GENOME-0278194 OTU-14446	0.00018469141295313418	54286	0.10206576997004799	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0285538 OTU-71689	0.001523729779996453	42265	1.08155432154013	database/refseq/viral/GCF_001505575.1/GCF_001505575.1_ViralProj307889_genomic.fna.gz
MGV-GENOME-0225657 OTU-03631	0.0013991056296222219	47021	0.8926473041548808	database/refseq/viral/GCF_000873845.1/GCF_000873845.1_ViralProj19737_genomic.fna.gz
MGV-GENOME-0318463 OTU-31201	0.0002239976513531285	54286	0.12378752423449609	database/refseq/viral/GCF_002958105.1/GCF_002958105.1_ASM295810v1_genomic.fna.gz
MGV-GENOME-0286736 OTU-25318	0.0018728903830205145	42145	1.3331762128512383	database/refseq/viral/GCF_004768855.1/GCF_004768855.1_ASM476885v1_genomic.fna.gz
MGV-GENOME-0307009 OTU-59748	0.00026952873896572525	46667	0.17326723742627034	database/refseq/viral/GCF_003723295.1/GCF_003723295.1_ASM372329v1_genomic.fna.gz
MGV-GENOME-0226859 OTU-06828	0.002644907733979514	39086	2.0300678508771792	database/refseq/viral/GCF_004519835.1/GCF_004519835.1_ASM451983v1_genomic.fna.gz
MGV-GENOME-0255319 OTU-66908	0.00046155507123040075	49576	0.27930151962465755	database/refseq/viral/GCF_000893995.1/GCF_000893995.1_ViralProj76729_genomic.fna.gz
MGV-GENOME-0283833 OTU-31208	0.00031503669653895215	39672	0.23823101674149436	database/refseq/viral/GCF_000840625.2/GCF_000840625.2_ViralProj14285_genomic.fna.gz
MGV-GENOME-0368441 OTU-14935	0.0002653983303794769	104085	0.07649469098702318	database/refseq/viral/GCF_021090625.1/GCF_021090625.1_ASM2109062v1_genomic.fna.gz
MGV-GENOME-0249592 OTU-58454	9.307823420611904e-05	34563	0.080790065277423	database/refseq/viral/GCF_001884675.1/GCF_001884675.1_ViralProj353696_genomic.fna.gz
MGV-GENOME-0267670 OTU-68985	0.0001628282345484106	39046	0.1251049284549587	database/refseq/viral/GCF_002616865.1/GCF_002616865.1_ASM261686v1_genomic.fna.gz
MGV-GENOME-0224371 OTU-50723	0.0013806899495413685	33181	1.248325803509269	database/refseq/viral/GCF_001884655.1/GCF_001884655.1_ViralProj353690_genomic.fna.gz
MGV-GENOME-0219448 OTU-43286	0.0001489409653994998	32355	0.13810010699999983	database/refseq/viral/GCF_000837885.1/GCF_000837885.1_ViralProj14078_genomic.fna.gz
MGV-GENOME-0354144 OTU-01886	7.431878163744402e-05	98182	0.022708474558710563	database/refseq/viral/GCF_021090655.1/GCF_021090655.1_ASM2109065v1_genomic.fna.gz
